Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRS588FIHZ,WHR REF SXS 28CF FD FPR,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,2,510,1020,1699,3398
MFF2558FEB,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,2,510,1020,1699,3398
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,4,255,1020,749,2996
WTW8500DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,2,442,884,1299,2598
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,2,360,720,1199,2398
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,4,204,816,599,2396
WRX735SDHZ,4 DOOR DOVETAIL PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690,690,2299,2299
JES1450DB,"30"" SI RANGE ELEC CONV ALT CLN BLK","Freestanding, Food Preparation","Slide-in, Range/Cooker",JEN,B,1,450,450,2249,2249
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,3,238,714,699,2097
WRT311FZDB,"21' TM,FLAT,BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,285,570,949,1898
MHW3505FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,2,306,612,899,1798
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510,510,1699,1699
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,255,510,849,1698
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,255,510,749,1498
WRS325FDAW,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390,390,1299,1299
WFG505M0BW,"30"" GAS RANGE FW GRATE GRIDDLE WHT","Freestanding, Food Preparation",Ranges,WHR,B,2,221,442,649,1298
ASI2575FRS,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,360,360,1199,1199
WFG320M0BW,"30"" GAS RANGE FW GRATE WHT","Freestanding, Food Preparation",Ranges,WHR,B,2,204,408,599,1198
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,2,204,408,599,1198
WRS322FDAW,2EFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330,330,1099,1099
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,340,340,999,999
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,306,306,899,899
MED3500FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,306,306,899,899
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,306,306,899,899
KDFE104DSS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,289,289,849,849
MRT118FFFM,"18' TM MONO SS, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,255,255,849,849
WGD49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,289,289,849,849
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289,289,849,849
MGDC215EW,"MAYTAG 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,255,255,749,749
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,255,255,749,749
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,255,255,749,749
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225,225,749,749
MVWC416FW,"MAYTAG 27"" AGITATOR WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,238,238,699,699
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,238,238,699,699
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,238,238,699,699
WDT750SAHW,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221,221,649,649
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,221,221,649,649
NGD4655EW,"AMANA 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,204,204,599,599
WZC3115DW,"15' HORIZONTAL FREEZER, WHR, OPP+LOCK",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,WHR,B,1,187,187,549,549
KMCS1016GSS,1.6 CU FT COUNTERTOP MICROWAVE,MWO,"Countertop, Commodity/Value",KAD,B,1,187,187,549,549
AGR5330BAB,"30"" GAS RANGE, CLOCK, BLK","Freestanding, Food Preparation",Ranges,AMA,B,1,187,187,549,549
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,1,170,170,499,499
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170,170,499,499
AMV2307PFB,AMA MHC 1.6 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",AMA,B,1,68,68,199,199
