Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,630.0,1260.00,2099.0,4198.0
WRF535SWHZ,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,540.0,1080.00,1799.0,3598.0
KRFC302EBS,"72"" TALL CD FDBM INTERNAL WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1050.0,1050.00,3499.0,3499.0
KRSC503ESS,"REFRIGERATOR 23 CUFT CD DUAL EVAP 72""SXS",Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,KAD,B,1,900.0,900.00,2999.0,2999.0
WRF757SDEM,29' XXL EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,810.0,810.00,2699.0,2699.0
KSGB900ESS,"30"" SI RANGE GAS CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,901.0,901.00,2649.0,2649.0
WRT318FZDM,"18'FLAT DR, GLASS TOP MOUNT, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,3,255.0,765.00,849.0,2547.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,3,272.0,816.00,799.0,2397.0
KSEG700ESS,"30"" SI RANGE ELEC CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,697.0,697.00,2049.0,2049.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,2,340.0,680.00,999.0,1998.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,285.0,570.00,949.0,1898.0
WRF560SEYB,20' FRENCH DOOR BTM MOUNT EXT WATER DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
MFF2558FEZ,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,540.0,540.00,1799.0,1799.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,2,255.0,510.00,749.0,1498.0
WET4024EW,"24"" ELEC TT STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,476.0,476.00,1399.0,1399.0
WGD92HEFC,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,476.0,476.00,1399.0,1399.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,238.0,476.00,699.0,1398.0
KDTM404ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,459.0,459.00,1349.0,1349.0
MGD5500FC,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,442.0,442.00,1299.0,1299.0
MVWB855DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,442.0,442.00,1299.0,1299.0
KDTE554CSS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,425.0,425.00,1249.0,1249.0
WGD85HEFC,19' DRAWER BOTTOM MOUNT,Dryers,Air Vented-Dryer FL Match,WHR,B,1,408.0,408.00,1199.0,1199.0
MED5500FC,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,408.0,408.00,1199.0,1199.0
MVWB855DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,408.0,408.00,1199.0,1199.0
MGD5500FW,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,408.0,408.00,1199.0,1199.0
KDTM354ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
MGDB835DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
WFG540H0ES,"30"" FS GAS CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
WGD7590FW,"27"" ALPHA, GAS-DRYER-LONG VENT",Dryers,Air Vented-Dryer FL Match,WHR,B,1,357.0,357.00,1049.0,1049.0
WFE770H0FZ,"30"" FS ELECTRIC RANGE AFP SS","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
KMHC319EBS,1.9 CU.FT. CONVECT HIGH SPD MHC,MWO,"Microwave, Hood, Combination",KAD,B,1,323.0,323.00,949.0,949.0
MHW3505FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,306.0,306.00,899.0,899.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
WFG515S0ES,"30"" FS GAS SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,272.0,272.00,799.0,799.0
WTW7040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,272.0,272.00,799.0,799.0
ART318FFDS,"30"" TOP-FREEZER-GLASS SHELVES-18 CU FT",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,B,1,240.0,240.00,799.0,799.0
MGDC215EW,"MAYTAG 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,255.0,255.00,749.0,749.0
KDFE104DWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
CEM2795FQ,"27"" COMMERCIAL SINGLE-LOAD ELECTRIC DRYE",Dryers,"Commercial Dryer, Air Vented",WHR,B,1,255.0,255.00,749.0,749.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
WDF550SAFS,"24"" BUILT-IN FLUSH DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
WGD4815EW,"WHIRLPOOL 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,238.0,238.00,699.0,699.0
ART106TFDW,"16' TOP FREEZER, WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,B,1,210.0,210.00,699.0,699.0
WDT720PADH,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WZF34X16DW,"16' UPRIGHT FROST FREE OPP,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,B,1,221.0,221.00,649.0,649.0
WFG320M0BW,"30"" GAS RANGE FW GRATE WHT","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WDT720PADW,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
UXT5536AAS,"36"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,187.0,187.00,549.0,549.0
WVW53UC0FS,"30"" SS WALL CANOPY",Hoods,Decorative - Hoods,WHR,B,1,170.0,170.00,499.0,499.0
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,1,1.0,1.00,419.0,419.0
UXT5230BDW,30-INCH CONVERTIBLE UNDERCABINET HOOD -,Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,98.0,98.00,289.0,289.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
WMH31017FB,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,78.0,78.00,229.0,229.0
UMV1160CB,"1.6 CU. FT. MICROWAVE HOOD, NON SENSOR",MWO,"Microwave, Hood, Combination",UNB,B,1,78.0,78.00,229.0,229.0
