Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRF555SDHV,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,660.0,1320.00,2199.0,4398.0
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1170.0,1170.00,3899.0,3899.0
WRF954CIHM,"FD13G 24D,36BW,EX-IW,CON,WP",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,1110.0,1110.00,3699.0,3699.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,540.0,1080.00,1799.0,3598.0
WRX988SIBM,28 CU FT. EXTERNAL I&W 4 DOOR,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,930.0,930.00,3099.0,3099.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,3,340.0,1020.00,999.0,2997.0
MGDX655DW,"29"" WOD, LOOP FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,306.0,612.00,899.0,1798.0
WEG745H0FS,"30"" SI RANGE GAS EZ LIFT GRATES SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,595.0,595.00,1749.0,1749.0
WFW3090GW,"24"" FL WASHER",Washers,Horizontal Axis - Tumble Front Load,WHR,B,2,289.0,578.00,849.0,1698.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,255.0,510.00,749.0,1498.0
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,2,255.0,510.00,749.0,1498.0
KFGG500EBS,"30"" FS GAS BLACK STAINLESS","Freestanding, Food Preparation",Ranges,KAD,B,1,493.0,493.00,1449.0,1449.0
WGD8500DC,"29"", AXIAL FLOW STEAM DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,476.0,476.00,1399.0,1399.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,2,238.0,476.00,699.0,1398.0
WTW8500DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,442.0,442.00,1299.0,1299.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,221.0,442.00,649.0,1298.0
WEG515S0FS,WHR FRONT CTRL SELF CLEAN GAS,"Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,425.0,425.00,1249.0,1249.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
KDTE254EWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
WRS322FDAB,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
WGD8000DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
WFW85HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,340.0,340.00,999.0,999.0
WTW8000DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
ASI2275FRB,REFRIGERATOR 22 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,300.0,300.00,999.0,999.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,2,170.0,340.00,499.0,998.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
MGR6600FZ,"30"" FS GAS 5-BURNER AFP SS","Freestanding, Food Preparation",Ranges,MAY,B,1,323.0,323.00,949.0,949.0
WRT318FMDM,"18 FLAT GLASS FACT INST IM, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,270.0,270.00,899.0,899.0
WFW75HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,306.0,306.00,899.0,899.0
MHW3505FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,306.0,306.00,899.0,899.0
