Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRX735SDHZ,4 DOOR DOVETAIL PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
KMBP100EBS,"30"" MICROWAVE CONVECTION OVEN",MWO,"Built-in, MWO",KAD,B,1,748.0,748.00,2199.0,2199.0
KRBL102ESS,"33"" 2 DOOR BOTTOM MOUNT DRAWER",Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,KAD,B,1,540.0,540.00,1799.0,1799.0
WRF535SWHZ,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
WRS588FIHV,WHR REF SXS 28CF FD BLK SS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
JDB9800CWP,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,JEN,B,1,340.0,340.00,1699.0,1699.0
KVWB606DBS,"KAD 36"" 600 SERIES WALL CANOPY HOOD",Hoods,Decorative - Hoods,KAD,B,1,561.0,561.00,1649.0,1649.0
MSS26C6MFZ,REFRIGERATOR 26 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,MAY,B,1,480.0,480.00,1599.0,1599.0
WRB329DMBM,19' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,450.0,450.00,1499.0,1499.0
KDFE104DWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,2,255.0,510.00,749.0,1498.0
WED92HEFBD,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,476.0,476.00,1399.0,1399.0
KDTM404ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,459.0,459.00,1349.0,1349.0
MGD8200FW,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,459.0,459.00,1349.0,1349.0
WRS325FDAB,REFRIGERATOR 25 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390.0,390.00,1299.0,1299.0
WGD90HEFC,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,442.0,442.00,1299.0,1299.0
WDT750SAHW,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,221.0,442.00,649.0,1298.0
KMHS120ESS,"2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",KAD,B,2,221.0,442.00,649.0,1298.0
CGD9050AW,COMM GAS DRYER MARION METERED,Dryers,"Commercial Dryer, Air Vented",WHR,B,1,431.0,431.00,1269.0,1269.0
KXU8036YSS,"36"" COMMERCIAL-STYLE UNDER-CABINET HOOD",Hoods,Decorative - Hoods,KAD,B,1,408.0,408.00,1199.0,1199.0
WFW90HEFC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,408.0,408.00,1199.0,1199.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,187.0,374.00,549.0,1098.0
KVWB400DSS,"KAD 30"" 400 SERIES WALLMOUNT CANOPY HOOD",Hoods,Decorative - Hoods,KAD,B,1,357.0,357.00,1049.0,1049.0
MDB8979SFZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,306.0,306.00,899.0,899.0
WFW7590FW,"27"" FL - Alpha NAR (110V), Clyde",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
WDT970SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,289.0,289.00,849.0,849.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
WDT730PAHZ,DISHWASHER-FID HYBRID TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WDT710PAHZ,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,204.0,204.00,599.0,599.0
WDF540PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,170.0,170.00,499.0,499.0
WDF520PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,153.0,153.00,449.0,449.0
WMH31017HS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
UMV1160CS,"1.6 CU. FT. MICROWAVE HOOD, NON SENSOR",MWO,"Microwave, Hood, Combination",UNB,B,1,78.0,78.00,229.0,229.0
