Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRF560SMYM,20' FRENCH DOOR BOTTOM MOUNT NON DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
WETLV27FW,"27"" ELEC FULL SIZE STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,493.0,493.00,1449.0,1449.0
WET4024EW,"24"" ELEC TT STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,476.0,476.00,1399.0,1399.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
JDB9200CWS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,JEN,B,1,260.0,260.00,1299.0,1299.0
ASI2575FRS,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,360.0,360.00,1199.0,1199.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KDTM354ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KVUB606DSS,"KAD 36"" 600 SERIES UNDER CABINET HOOD",Hoods,"Freestanding / Traditional, Hoods",KAD,B,1,374.0,374.00,1099.0,1099.0
WRS322FDAW,2EFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
WED85HEFC,20' INTERNAL WATER FDBM,Dryers,Air Vented-Dryer FL Match,WHR,B,1,374.0,374.00,1099.0,1099.0
WFE745H0FS,"30"" FS ELECTRIC RANGE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
WFW85HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,340.0,340.00,999.0,999.0
WED8000DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,340.0,340.00,999.0,999.0
WTW8000DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
WDF330PAHS,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,2,170.0,340.00,499.0,998.0
KDPE234GPS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
WRT519SZDM,"19' GLASS TM, MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WFW7590FW,"27"" FL - Alpha NAR (110V), Clyde",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
WDT970SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,289.0,289.00,849.0,849.0
KDFE104DSS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,289.0,289.00,849.0,849.0
WFG515S0ES,"30"" FS GAS SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,272.0,272.00,799.0,799.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
WCG51US6DW,"36"" GAS CKTP. WH","Built-in, Food Preparation",Cooktops,WHR,B,1,255.0,255.00,749.0,749.0
WRT108FZDW,"18' FLAT DR, WIRE TM, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
KDFE104DWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,255.0,255.00,749.0,749.0
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
WZF56R16DW,"16' UPRIGHT FROST FREE BETTER,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,B,1,238.0,238.00,699.0,699.0
WGD4815EW,"WHIRLPOOL 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,238.0,238.00,699.0,699.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
GXW7336DXS,"36"" E-STAR WALL-MOUNT CANOPY HOOD",Hoods,Decorative - Hoods,WHR,B,1,221.0,221.00,649.0,649.0
GXW7330DXS,"30"" E-STAR WALL-MOUNT CANOPY HOOD",Hoods,Decorative - Hoods,WHR,B,1,204.0,204.00,599.0,599.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
WDT720PADW,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
ADB1700ADS,DISHWASHER-CLASSIC SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,AMA,B,1,187.0,187.00,549.0,549.0
UXT5536AAS,"36"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,187.0,187.00,549.0,549.0
WRT111SFDW,"11' STD, Glass RC, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,165.0,165.00,549.0,549.0
KMCS1016GSS,1.6 CU FT COUNTERTOP MICROWAVE,MWO,"Countertop, Commodity/Value",KAD,B,1,187.0,187.00,549.0,549.0
UXT5530AAS,"30"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,170.0,170.00,499.0,499.0
UXT5236BDS,36-INCH CONVERTIBLE UNDERCABINET HOOD -,Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,125.0,125.00,369.0,369.0
WMH31017HZ,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,105.0,105.00,309.0,309.0
WMH31017HS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
WMH31017FW,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,78.0,78.00,229.0,229.0
