Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,2,255.0,510.00,749.0,1498.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,221.0,442.00,649.0,1298.0
MHW8200FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,425.0,425.00,1249.0,1249.0
ASI2575FRS,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,252.0,252.00,1199.0,1199.0
WFG745H0FS,"30"" FS GAS EZ LIFT GRATES SS","Freestanding, Food Preparation",Ranges,WHR,B,1,391.0,391.00,1149.0,1149.0
KXU2836YSS,"36"" STAINLESS / GLASS SLIDE-OUT HOOD",Hoods,"Built-in, Hoods",KAD,B,1,391.0,391.00,1149.0,1149.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,4,95.0,380.00,279.0,1116.0
KVWB400DSS,"KAD 30"" 400 SERIES WALLMOUNT CANOPY HOOD",Hoods,Decorative - Hoods,KAD,B,1,357.0,357.00,1049.0,1049.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,2,105.0,210.00,499.0,998.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
KMHC319EBS,1.9 CU.FT. CONVECT HIGH SPD MHC,MWO,"Microwave, Hood, Combination",KAD,B,1,323.0,323.00,949.0,949.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,306.0,306.00,899.0,899.0
MEDB765FW,"27"" AXIAL FLOW - ELECTRIC DOTT",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,306.0,306.00,899.0,899.0
WRT549SZDW,"19' ESTAR, GLASS TM, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,270.0,270.00,899.0,899.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
WFG515S0ES,"30"" FS GAS SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,272.0,272.00,799.0,799.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
KDFE104DBL,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
MDB8959SFE,"16 MAYTAG SST TT 8959, GWS,PKT HAND-BLK",Dishwashers,Built-in - Dishwasher,MAY,B,1,255.0,255.00,749.0,749.0
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
WFG505M0BW,"30"" GAS RANGE FW GRATE GRIDDLE WHT","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
GXW7336DXS,"36"" E-STAR WALL-MOUNT CANOPY HOOD",Hoods,Decorative - Hoods,WHR,B,1,221.0,221.00,649.0,649.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,221.0,221.00,649.0,649.0
ADB1400AGW,PLASTIC TALL TUB DISHWASHER,Dishwashers,Built-in - Dishwasher,AMA,B,2,67.0,134.00,319.0,638.0
MMV6190FZ,1.9CU.FT CONVECT MHC SS CAVITY,MWO,"Microwave, Hood, Combination",MAY,B,1,210.0,210.00,619.0,619.0
WDT710PAHZ,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,204.0,204.00,599.0,599.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
WDF540PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,204.0,204.00,599.0,599.0
MDB4949SDE,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,1,204.0,204.00,599.0,599.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,B,1,105.0,105.00,499.0,499.0
WVW53UC0FS,"30"" SS WALL CANOPY",Hoods,Decorative - Hoods,WHR,B,1,170.0,170.00,499.0,499.0
WMH73521CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,B,1,1.0,1.00,469.0,469.0
WMH32519FS,HR MHC 1.9 CUFT SENSOR 3 SPD,MWO,"Microwave, Hood, Combination",WHR,B,1,115.0,115.00,339.0,339.0
