Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,6,420.0,2520.00,1399.0,8394.0
WRT138FZDM,"18' ESTAR, WIRE TM, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,4,270.0,1080.00,899.0,3596.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,3,340.0,1020.00,999.0,2997.0
WRF767SDEM,27' XXL EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,840.0,840.00,2799.0,2799.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,5,105.0,525.00,499.0,2495.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,B,2,391.0,782.00,1149.0,2298.0
KSGG700ESS,"30"" SI RANGE GAS CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,731.0,731.00,2149.0,2149.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,340.0,680.00,999.0,1998.0
WHD3090GW,"24"" HEAT PUMP DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,2,323.0,646.00,949.0,1898.0
WRS588FIHZ,WHR REF SXS 28CF FD FPR,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,2,255.0,510.00,749.0,1498.0
WET4024EW,"24"" ELEC TT STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,476.0,476.00,1399.0,1399.0
WED4985EW,"WHR 29"" ELEC LVENT FBACK DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,2,238.0,476.00,699.0,1398.0
MEDB855DC,"29"", AXIAL FLOW STEAM DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,442.0,442.00,1299.0,1299.0
WRS325FDAB,REFRIGERATOR 25 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390.0,390.00,1299.0,1299.0
MVWB855DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,442.0,442.00,1299.0,1299.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
WFG745H0FS,"30"" FS GAS EZ LIFT GRATES SS","Freestanding, Food Preparation",Ranges,WHR,B,1,391.0,391.00,1149.0,1149.0
MHW5500FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,374.0,374.00,1099.0,1099.0
WUW35X24DS,"24"" WHR BASE SINGLE ZONE WINE",Built In Refrigerators,No Frost Cab Sgl-Free Standing Refr,WHR,B,1,330.0,330.00,1099.0,1099.0
WTW8000DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,B,2,105.0,210.00,499.0,998.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WED7300DW,"29"" WOD, LOOP FLOW STEAM DRYER, ELEC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,323.0,323.00,949.0,949.0
