Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRFC302ESS,"72"" TALL CD FDBM INTERNAL WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,2,1020.0,2040.00,3399.0,6798.0
KRFC704FBS,"72"" COUNTERDEPTH FRENCH DOOR EXTERNAL I/",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1320.0,1320.00,4399.0,4399.0
JFFCC72EFS,"72"" COUNTERDEPTH FRENCH DOOR EXTERNAL I/",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,JEN,B,1,880.0,880.00,4399.0,4399.0
KRFC604FSS,"72"" COUNTERDEPTH FRENCH DOOR EXTERNAL I/",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1200.0,1200.00,3999.0,3999.0
WRF560SEYM,20' FRENCH DOOR BTM MOUNT EXT WATER DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,570.0,1140.00,1899.0,3798.0
KRFC302EBS,"72"" TALL CD FDBM INTERNAL WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1050.0,1050.00,3499.0,3499.0
WRV986FDEM,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,1020.0,1020.00,3399.0,3399.0
KRFC302EPA,"72""T CD FDBM INTERNAL WTR PANEL READY",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1020.0,1020.00,3399.0,3399.0
KRFF507ESS,27' EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,900.0,900.00,2999.0,2999.0
MFI2570FEZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,660.0,660.00,2199.0,2199.0
KRFF305ESS,25' FULL DEPTH FDBM INTERNAL WATER,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,630.0,630.00,2099.0,2099.0
KRFF300ESS,20' INTERNAL WATER FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,600.0,600.00,1999.0,1999.0
WRF535SWHV,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,570.0,570.00,1899.0,1899.0
MRT311FFFH,"21' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,2,285.0,570.00,949.0,1898.0
WRF535SWHZ,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
MFF2558FEZ,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,540.0,540.00,1799.0,1799.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,255.0,510.00,849.0,1698.0
MSS26C6MFZ,REFRIGERATOR 26 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,MAY,B,1,480.0,480.00,1599.0,1599.0
MFF2055FRZ,"20 CF, 30"" FDBM AFP, ICE MAKER  NO DISP.",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,480.0,480.00,1599.0,1599.0
WRT104TFDW,"14' TOP FREEZER, WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,195.0,390.00,649.0,1298.0
MRT711SMFB,"21' TM BLACK, CONTOUR, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,360.0,360.00,1199.0,1199.0
MRT711SMFZ,"21' TM , CONTOUR, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,360.0,360.00,1199.0,1199.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
WRT541SZDM,"21' TM,ESTAR,CONTOUR,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,345.0,345.00,1149.0,1149.0
ABB1921BRM,`9' SWING BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,AMA,B,1,330.0,330.00,1099.0,1099.0
WRT311FZDT,"21' TM,FLAT,BISCUIT",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
MRT118FFFM,"18' TM MONO SS, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,255.0,255.00,849.0,849.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,225.0,225.00,749.0,749.0
WZF34X16DW,"16' UPRIGHT FROST FREE OPP,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,B,1,221.0,221.00,649.0,649.0
