Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1170.0,1170.00,3899.0,3899.0
KSDG950ESS,"30"" SI RANGE DD DF CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,1207.0,1207.00,3549.0,3549.0
KSEG950ESS,"30"" SI RANGE DD ELEC CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,1071.0,1071.00,3149.0,3149.0
KRFF507ESS,27' EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,900.0,900.00,2999.0,2999.0
WRF767SDEM,27' XXL EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,840.0,840.00,2799.0,2799.0
WRS325FDAB,REFRIGERATOR 25 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,2,390.0,780.00,1299.0,2598.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,B,2,391.0,782.00,1149.0,2298.0
WRF555SDHV,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,660.0,660.00,2199.0,2199.0
WOD51EC0AS,30 INCH  NON-CONV ELEC PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,WHR,B,1,731.0,731.00,2149.0,2149.0
KSEG700EBS,"30"" SI RANGE ELECTRIC BLACK STAINLESS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,731.0,731.00,2149.0,2149.0
KSGG700ESS,"30"" SI RANGE GAS CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,731.0,731.00,2149.0,2149.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
WOD51EC7AW,27 INCH NON-CONV ELEC PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,WHR,B,1,663.0,663.00,1949.0,1949.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
WEG745H0FS,"30"" SI RANGE GAS EZ LIFT GRATES SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,595.0,595.00,1749.0,1749.0
WEE745H0FH,"30"" SI RANGE ELECTRIC WHT","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,561.0,561.00,1649.0,1649.0
MSS26C6MFZ,REFRIGERATOR 26 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,MAY,B,1,480.0,480.00,1599.0,1599.0
WOS51EC0AS,30 INCH  NON-CONV ELEC PYRO SINGLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,WHR,B,1,476.0,476.00,1399.0,1399.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,238.0,476.00,699.0,1398.0
WED92HEFC,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,442.0,442.00,1299.0,1299.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
WEE510S0FS,WHR FRONTCTRL SELF CLN RADIANT,"Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,391.0,391.00,1149.0,1149.0
WRS325FNAW,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
WRT541SZDW,"21' TM,ESTAR,CONTOUR,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
WEC310S0FS,WHR FRONT CTRL SELF CLEAN COIL,"Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,357.0,357.00,1049.0,1049.0
