Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
MRT311FFFE,"21' TM BLACK ICE, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,Refurb,1,299.0,299.00,949.0,949.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,Refurb,1,339.0,339.00,949.0,949.0
WRT311FZDT,"21' TM,FLAT,BISCUIT",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,299.0,299.00,949.0,949.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,Refurb,1,321.0,321.00,899.0,899.0
WFE530C0ES,"30"" FS ELEC CONV SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,303.0,303.00,849.0,849.0
KDTE104EWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,Refurb,1,303.0,303.00,849.0,849.0
WRT318FZDM,"18'FLAT DR, GLASS TOP MOUNT, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,268.0,268.00,849.0,849.0
WRT318FMDW,"18 FLAT GLASS FACT INST IM, WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,252.0,252.00,799.0,799.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,Refurb,1,286.0,286.00,799.0,799.0
WTW7040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,Refurb,1,286.0,286.00,799.0,799.0
KDFE104DWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,Refurb,1,268.0,268.00,749.0,749.0
WDT750SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,Refurb,1,268.0,268.00,749.0,749.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,Refurb,1,268.0,268.00,749.0,749.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,Refurb,1,268.0,268.00,749.0,749.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,250.0,250.00,699.0,699.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,Refurb,1,232.0,232.00,649.0,649.0
WTW4915EW,"WHIRLPOOL 27"" IMPELLER WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,Refurb,1,232.0,232.00,649.0,649.0
WDTA50SAHB,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,Refurb,1,232.0,232.00,649.0,649.0
WFE320M0EW,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,214.0,214.00,599.0,599.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,Refurb,1,214.0,214.00,599.0,599.0
ART104TFDW,"14' TOP FREEZER, WHTE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,Refurb,1,189.0,189.00,599.0,599.0
ADB1700ADS,DISHWASHER-CLASSIC SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,AMA,Refurb,1,196.0,196.00,549.0,549.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,Refurb,1,179.0,179.00,499.0,499.0
WDF520PADB,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,Refurb,1,161.0,161.00,449.0,449.0
ACR4303MFB,"30"" ELEC FSR STD CLEAN COIL","Freestanding, Food Preparation",Ranges,AMA,Refurb,1,143.0,143.00,399.0,399.0
XHPC155XW,"15.5"" PEDESTAL","Fabric Care - Parts, Accessories & Service Contracts",Laundry Stations (prior name Pedestals),123,Refurb,1,96.0,96.00,269.0,269.0
