Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
MRT311FFFE,"21' TM BLACK ICE, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,285.0,285.00,949.0,949.0
WED7300DW,"29"" WOD, LOOP FLOW STEAM DRYER, ELEC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,323.0,323.00,949.0,949.0
MHW3505FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,306.0,306.00,899.0,899.0
MDB8959SFZ,"16 MAYTAG SST TT 8959, GWS,PKT HAND-SST",Dishwashers,Built-in - Dishwasher,MAY,B,1,289.0,289.00,849.0,849.0
ART318FFDS,"30"" TOP-FREEZER-GLASS SHELVES-18 CU FT",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,B,1,240.0,240.00,799.0,799.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,272.0,272.00,799.0,799.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
WRT518SZFB,18' TM BLACK. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,255.0,255.00,749.0,749.0
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WFE515S0EW,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
AGR6303MFS,"30"" GAS FSR 4 TOP STANDARD CLN","Freestanding, Food Preparation",Ranges,AMA,B,1,221.0,221.00,649.0,649.0
WDT750SAHB,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WRT111SFDM,"11' STD, Glass RC, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,186.0,186.00,619.0,619.0
NGD4655EW,"AMANA 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,204.0,204.00,599.0,599.0
WDF560SAFT,DISHWASHER-CLASSIC SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,204.0,204.00,599.0,599.0
MDB4949SDE,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,1,204.0,204.00,599.0,599.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,1,204.0,204.00,599.0,599.0
WDT720PADB,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170.0,170.00,499.0,499.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,1,170.0,170.00,499.0,499.0
UMC5225DS,2.2 CU. FT. COUNTERTOP MICROWAVE OVEN- S,MWO,"Countertop, Commodity/Value",UNB,B,1,95.0,95.00,279.0,279.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,1,95.0,95.00,279.0,279.0
XHPC155XW,"15.5"" PEDESTAL","Fabric Care - Parts, Accessories & Service Contracts",Laundry Stations (prior name Pedestals),123,B,1,91.0,91.00,269.0,269.0
WMC30516AB,1.6 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",WHR,B,1,71.0,71.00,209.0,209.0
