Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WSZ57L18DM,"18' SIDEKICK FRZ FROST FREE,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,B,1,544.0,544.00,1599.0,1599.0
LTG5243DQ,"WASHER/DRYER COMBO GAS 24"" 5 CYC 2 SPD",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,510.0,510.00,1499.0,1499.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
MHW8200FC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,459.0,459.00,1349.0,1349.0
MHW8200FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,425.0,425.00,1249.0,1249.0
KDTM354EBS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,408.0,408.00,1199.0,1199.0
ASI2575FRS,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,360.0,360.00,1199.0,1199.0
MHW5500FC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,408.0,408.00,1199.0,1199.0
WGD90HEFW,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,408.0,408.00,1199.0,1199.0
MDB4949SDH,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,2,204.0,408.00,599.0,1198.0
KDTM354ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KVWB406DSS,"KAD 36"" 400 SERIES WALLMOUNT CANOPY HOOD",Hoods,Decorative - Hoods,KAD,B,1,391.0,391.00,1149.0,1149.0
WRT541SZDM,"21' TM,ESTAR,CONTOUR,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,345.0,345.00,1149.0,1149.0
WGD7590FW,"27"" ALPHA, GAS-DRYER-LONG VENT",Dryers,Air Vented-Dryer FL Match,WHR,B,1,357.0,357.00,1049.0,1049.0
WGD75HEFW,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,340.0,340.00,999.0,999.0
KDTE104EBS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,340.0,340.00,999.0,999.0
WDT970SAHV,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,323.0,323.00,949.0,949.0
MGR6600FZ,"30"" FS GAS 5-BURNER AFP SS","Freestanding, Food Preparation",Ranges,MAY,B,1,323.0,323.00,949.0,949.0
WFW75HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
KDTE104EBL,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,289.0,289.00,849.0,849.0
MGC7430DS,"30"" GAS CKTP, SS","Built-in, Food Preparation",Cooktops,MAY,B,1,272.0,272.00,799.0,799.0
MDB8959SFH,"16 MAYTAG SST TT 8959, GWS,PKT HAND-WHT",Dishwashers,Built-in - Dishwasher,MAY,B,1,255.0,255.00,749.0,749.0
KDFE104DWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
WRT318FZDB,"18' FLAT DR, GLASS TOP MOUNT, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WCG51US0DS,"30"" GAS CKTP, SS","Built-in, Food Preparation",Cooktops,WHR,B,1,255.0,255.00,749.0,749.0
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WVW75UC0DS,"WHR 30"" WALLMNT 400 CFM GLASS CANPY HOOD",Hoods,Decorative - Hoods,WHR,B,1,255.0,255.00,749.0,749.0
MMV4206FZ,2.0CU.FT. SENSOR MHC SS CAVITY,MWO,"Microwave, Hood, Combination",MAY,B,2,125.0,250.00,369.0,738.0
KMHS120EBS,WHR FRONT CTRL SELF CLEAN GAS,MWO,"Microwave, Hood, Combination",KAD,B,1,238.0,238.00,699.0,699.0
WDT720PADH,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
KCMC1575BSS,1.5 CU. FT. COUNTERTOP CONVECTION MICROW,MWO,"Countertop, Cooking/Performance",KAD,B,1,200.0,200.00,589.0,589.0
WMH76719CZ,1.9 CU.FT. TRUE CONVECTION MHC,MWO,"Microwave, Hood, Combination",WHR,B,1,193.0,193.00,569.0,569.0
UXT5536AAS,"36"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,187.0,187.00,549.0,549.0
WDT720PADB,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,187.0,187.00,549.0,549.0
JMC1116AW,1.6 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",JEN,B,1,100.0,100.00,499.0,499.0
WDF330PAHS,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,170.0,170.00,499.0,499.0
WVW53UC0FS,"30"" SS WALL CANOPY",Hoods,Decorative - Hoods,WHR,B,1,170.0,170.00,499.0,499.0
WMH32519FS,HR MHC 1.9 CUFT SENSOR 3 SPD,MWO,"Microwave, Hood, Combination",WHR,B,1,115.0,115.00,339.0,339.0
WMC50522AS,2.2 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",WHR,B,1,102.0,102.00,299.0,299.0
XHPC155XW,"15.5"" PEDESTAL","Fabric Care - Parts, Accessories & Service Contracts",Laundry Stations (prior name Pedestals),123,B,1,91.0,91.00,269.0,269.0
XHPW155DW,"15"" ALPHA PEDESTAL, CLYDE","Fabric Care - Parts, Accessories & Service Contracts",Laundry Stations (prior name Pedestals),123,B,1,91.0,91.00,269.0,269.0
AMV2307PFS,AMA MHC 1.6 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",AMA,B,1,88.0,88.00,259.0,259.0
WMC20005YB,0.5 CU FT COUNTERTOP MICROWAVE-NON-SENSO,MWO,"Countertop, Commodity/Value",WHR,B,1,47.0,47.00,139.0,139.0
