Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,3,510,1530,1699,5097
KRMF606ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1080,1080,3599,3599
KRFC302ESS,"72"" TALL CD FDBM INTERNAL WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1020,1020,3399,3399
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,3,340,1020,999,2997
KUID508ESS,"18"" CLEAR ICE MAKER-DROP DOWN DOOR-PUMP",Built-in Ice Maker,Cold Plate Single - Built-in Ice Maker,KAD,B,1,918,918,2699,2699
KOSE500ESS,30 INCH ELEC CONV PYRO SINGLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,816,816,2399,2399
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,3,272,816,799,2397
WRF736SDAM,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690,690,2299,2299
WRX735SDHZ,4 DOOR DOVETAIL PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690,690,2299,2299
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630,630,2099,2099
WRT549SZDM,"19' GLASS TM, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,300,600,999,1998
WRF535SWHZ,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540,540,1799,1799
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540,540,1799,1799
WFW3090GW,"24"" FL WASHER",Washers,Horizontal Axis - Tumble Front Load,WHR,B,2,289,578,849,1698
