Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,C,1,974.75,974.75,3899.0,3899.0
WRV986FDEM,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,C,1,849.75,849.75,3399.0,3399.0
WET4024EW,"24"" ELEC TT STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,C,2,349.75,699.50,1399.0,2798.0
KFDD500ESS,"30"" DO RANGE DUAL FUEL CONV SLF CLN SS","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,KAD,C,1,649.75,649.75,2599.0,2599.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,C,2,299.75,599.50,1199.0,2398.0
WRF736SDAM,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,C,1,574.75,574.75,2299.0,2299.0
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,C,1,574.75,574.75,2299.0,2299.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,C,3,187.25,561.75,749.0,2247.0
WEG745H0FS,"30"" SI RANGE GAS EZ LIFT GRATES SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,C,1,437.25,437.25,1749.0,1749.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,C,2,212.25,424.50,849.0,1698.0
MSS26C6MFZ,REFRIGERATOR 26 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,MAY,C,1,399.75,399.75,1599.0,1599.0
WRB322DMBM,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,C,1,374.75,374.75,1499.0,1499.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,C,2,187.25,374.50,749.0,1498.0
WRB322DMBW,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,C,1,349.75,349.75,1399.0,1399.0
WFW92HEFC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,C,1,324.75,324.75,1299.0,1299.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,C,2,162.25,324.50,649.0,1298.0
WED8500DW,"29"", AXIAL FLOW STEAM DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,C,1,299.75,299.75,1199.0,1199.0
KDTM354EBS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,C,1,299.75,299.75,1199.0,1199.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,C,2,149.75,299.50,599.0,1198.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,C,1,287.25,287.25,1149.0,1149.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,C,1,287.25,287.25,1149.0,1149.0
ASI2275FRS,REFRIGERATOR 22 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,C,1,274.75,274.75,1099.0,1099.0
KDTE204ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,C,1,262.25,262.25,1049.0,1049.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,C,1,249.75,249.75,999.0,999.0
WTW8040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,C,1,249.75,249.75,999.0,999.0
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,C,1,249.75,249.75,999.0,999.0
WFW8540FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,C,1,249.75,249.75,999.0,999.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,C,2,124.75,249.50,499.0,998.0
WED7300DW,"29"" WOD, LOOP FLOW STEAM DRYER, ELEC",Dryers,Air Vented - Dryer TL Matching,WHR,C,1,237.25,237.25,949.0,949.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,C,1,237.25,237.25,949.0,949.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,C,1,237.25,237.25,949.0,949.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,C,1,224.75,224.75,899.0,899.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,C,1,224.75,224.75,899.0,899.0
WFE520S0FS,"30"" ELEC FSR 4 TOP FAN CONVECT","Freestanding, Food Preparation",Ranges,WHR,C,1,212.25,212.25,849.0,849.0
MER6600FZ,"30"" FS ELECTRIC 5-ELEMENT AFP SS","Freestanding, Food Preparation",Ranges,MAY,C,1,212.25,212.25,849.0,849.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,C,1,199.75,199.75,799.0,799.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,C,1,199.75,199.75,799.0,799.0
MRT118FFFE,"18' TM BLACK ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,C,1,187.25,187.25,749.0,749.0
WRT518SZFW,18' TM WHITE. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,C,1,187.25,187.25,749.0,749.0
WRT518SZFB,18' TM BLACK. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,C,1,187.25,187.25,749.0,749.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,C,1,187.25,187.25,749.0,749.0
WED49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, ELE",Dryers,Air Vented - Dryer TL Matching,WHR,C,1,187.25,187.25,749.0,749.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,C,1,174.75,174.75,699.0,699.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,C,1,162.25,162.25,649.0,649.0
NGD4655EW,"AMANA 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,C,1,149.75,149.75,599.0,599.0
WTW4616FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,C,1,137.25,137.25,549.0,549.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,C,1,124.75,124.75,499.0,499.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,C,1,124.75,124.75,499.0,499.0
