Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRFC704FPS,"72"" COUNTERDEPTH FRNCH DOOR EXTERNAL I/W",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,2,1290.0,2580.00,4299.0,8598.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,4,420.0,1680.00,1399.0,5596.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,3,540.0,1620.00,1799.0,5397.0
WRB322DMBM,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,3,450.0,1350.00,1499.0,4497.0
KRFC704FBS,"72"" COUNTERDEPTH FRENCH DOOR EXTERNAL I/",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1320.0,1320.00,4399.0,4399.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,630.0,1260.00,2099.0,4198.0
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1170.0,1170.00,3899.0,3899.0
WRF560SEYM,20' FRENCH DOOR BTM MOUNT EXT WATER DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,570.0,1140.00,1899.0,3798.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,2,360.0,720.00,1199.0,2398.0
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
KRFF300ESS,20' INTERNAL WATER FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,600.0,600.00,1999.0,1999.0
AFI2539ERB,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,AMA,B,1,570.0,570.00,1899.0,1899.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,285.0,570.00,949.0,1898.0
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
WRT318FZDM,"18'FLAT DR, GLASS TOP MOUNT, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,255.0,510.00,849.0,1698.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,255.0,510.00,849.0,1698.0
WRS335FDDM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,450.0,450.00,1499.0,1499.0
MRT118FFFE,"18' TM BLACK ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,2,225.0,450.00,749.0,1498.0
MRT118FFFH,"18' TM WHITE ICE, FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,2,225.0,450.00,749.0,1498.0
WRS325FDAW,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390.0,390.00,1299.0,1299.0
WRS325FDAB,REFRIGERATOR 25 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390.0,390.00,1299.0,1299.0
WRS322FDAB,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
WRT519SZDM,"19' GLASS TM, MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WRT138FZDM,"18' ESTAR, WIRE TM, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,270.0,270.00,899.0,899.0
WRT549SZDW,"19' ESTAR, GLASS TM, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,270.0,270.00,899.0,899.0
WRT518SZFB,18' TM BLACK. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
MZF34X16DW,"16' UPRIGHT FRZ FROST FREE,MAYTAG",Free Standing Freezer,No Frost Vert - Free Standing Frez,MAY,B,1,221.0,221.00,649.0,649.0
