Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KSDB900ESS,"30"" SI RANGE DF CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,2,1003.0,2006.00,2949.0,5898.0
WEE745H0FS,"30"" SI RANGE ELECTRIC SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,3,561.0,1683.00,1649.0,4947.0
KRFC704FPS,"72"" COUNTERDEPTH FRNCH DOOR EXTERNAL I/W",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1290.0,1290.00,4299.0,4299.0
WET4027EW,"27"" ELEC FULL SIZE STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,3,476.0,1428.00,1399.0,4197.0
WET4024EW,"24"" ELEC TT STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,3,476.0,1428.00,1399.0,4197.0
KODE500ESS,30 INCH ELEC CONV PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,1190.0,1190.00,3499.0,3499.0
KDTE204ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,2,357.0,714.00,1049.0,2098.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,2,340.0,680.00,999.0,1998.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,3,204.0,612.00,599.0,1797.0
WEG745H0FS,"30"" SI RANGE GAS EZ LIFT GRATES SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,595.0,595.00,1749.0,1749.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,255.0,510.00,749.0,1498.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,238.0,476.00,699.0,1398.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,2,238.0,476.00,699.0,1398.0
WRS325FDAB,REFRIGERATOR 25 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390.0,390.00,1299.0,1299.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,221.0,442.00,649.0,1298.0
MED5500FC,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,408.0,408.00,1199.0,1199.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KMHP519ESS,"1.9 CU FT MW HOOD, SENSOR, CONVEC, SPEED",MWO,"Microwave, Hood, Combination",KAD,B,1,391.0,391.00,1149.0,1149.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,2,170.0,340.00,499.0,998.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
WDT970SAHV,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,323.0,323.00,949.0,949.0
