Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,540.0,1080.00,1799.0,3598.0
KSIB900ESS,"30"" SI RANGE IND CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,1071.0,1071.00,3149.0,3149.0
KSDB900ESS,"30"" SI RANGE DF CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,1003.0,1003.00,2949.0,2949.0
KOSE500ESS,30 INCH ELEC CONV PYRO SINGLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,816.0,816.00,2399.0,2399.0
WRF736SDAM,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
KSGG700ESS,"30"" SI RANGE GAS CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,731.0,731.00,2149.0,2149.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
CAE2745FQ,WASHER COMMERCIAL LRG CAP 27,Washers,Commercial Washer TL w/Agitator,WHR,B,2,323.0,646.00,949.0,1898.0
WRR56X18FW,"30-INCH WIDE, ALL REFRIGERATOR 18 CF",Free Standing Freezer,Sidekick Freezer/Refr Pair,WHR,B,2,306.0,612.00,899.0,1798.0
WRS342FIAM,REFRIGERATOR 22 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
WDT970SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,289.0,578.00,849.0,1698.0
WRS571CIDW,REFRIGERATOR 21 CUFT CD IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
WRS571CIDB,REFRIGERATOR 21 CUFT CD IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,2,255.0,510.00,749.0,1498.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,2,255.0,510.00,749.0,1498.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
WRB322DMBW,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
MED8200FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,425.0,425.00,1249.0,1249.0
KDTM384ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,425.0,425.00,1249.0,1249.0
WHD5090GW,"24"" HEAT PUMP DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,408.0,408.00,1199.0,1199.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
WZC3115DW,"15' HORIZONTAL FREEZER, WHR, OPP+LOCK",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,WHR,B,2,187.0,374.00,549.0,1098.0
WFE770H0FZ,"30"" FS ELECTRIC RANGE AFP SS","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,340.0,340.00,999.0,999.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WFG520S0FS,"30"" GAS FSR 4 TOP FAN CONVECT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
WRT318FMDM,"18 FLAT GLASS FACT INST IM, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,270.0,270.00,899.0,899.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
KDFE104DBL,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
WRT518SZFB,18' TM BLACK. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
KDFE104DWH,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,255.0,255.00,749.0,749.0
WDT970SAHW,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
MVWC416FW,"MAYTAG 27"" AGITATOR WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,238.0,238.00,699.0,699.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
NEC3240FW,COMPACT 240 VOLT ELECTRIC DRYER,Dryers,Air Vented - Dryer TL Matching,AMA,B,1,231.0,231.00,679.0,679.0
LDR3822PQ,COMPACT DRYER ELEC 3 CYC 2 TMP,Dryers,Air Vented - Dryer TL Matching,WHR,B,1,221.0,221.00,649.0,649.0
WFE515S0EW,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,221.0,221.00,649.0,649.0
WFE320M0EB,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,204.0,204.00,599.0,599.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,1,204.0,204.00,599.0,599.0
WFE320M0EW,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WRT111SFDW,"11' STD, Glass RC, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,165.0,165.00,549.0,549.0
GAGD275DRG,MODULAR GEARDRAWER - PREMIER LINE,Storage,Modular Storage,GDR,B,1,170.0,170.00,499.99,499.99
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170.0,170.00,499.0,499.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,1,170.0,170.00,499.0,499.0
WFC310S0EB,"30"" FS ELEC COIL SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,170.0,170.00,499.0,499.0
MMV4206FZ,2.0CU.FT. SENSOR MHC SS CAVITY,MWO,"Microwave, Hood, Combination",MAY,B,1,125.0,125.00,369.0,369.0
AQC0902GRW,AMANA COMPACT FREEZER 9CF,Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,AMA,B,1,119.0,119.00,349.0,349.0
AQC0701GRW,AMANA COMPACT FREEZER 7CF,Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,AMA,B,1,102.0,102.00,299.0,299.0
WMC30516AW,1.6 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",WHR,B,1,71.0,71.00,209.0,209.0
