Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,4,420.0,1680.00,1399.0,5596.0
KODE500ESS,30 INCH ELEC CONV PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,1190.0,1190.00,3499.0,3499.0
WRV976FDEM,5 DOOR FULL DEPTH MULTI DOOR EXT. I&W BO,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,990.0,990.00,3299.0,3299.0
KRFF507ESS,27' EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,900.0,900.00,2999.0,2999.0
WRX735SDBE,4 DOOR DOVETAIL PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,3,255.0,765.00,749.0,2247.0
WRF736SDAB,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,660.0,660.00,2199.0,2199.0
WRF532SMBM,"33"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
WRF535SMBB,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
MSS26C6MFZ,REFRIGERATOR 26 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,MAY,B,1,480.0,480.00,1599.0,1599.0
MFF2055FRW,"20 CF, 30"" FDBM, WHITE, ICE MAKER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,450.0,450.00,1499.0,1499.0
