Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KODE500ESS,30 INCH ELEC CONV PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,2,1190.0,2380.00,3499.0,6998.0
WFE525S0HV,"30"" ELC 5 TOP 5.3 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,B,4,306.0,1224.00,899.0,3596.0
KFID500ESS,"30"" DO RANGE INDUCT CONV SLF CLN SS","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,KAD,B,1,969.0,969.00,2849.0,2849.0
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
WRT541SZDM,"21' TM,ESTAR,CONTOUR,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,345.0,690.00,1149.0,2298.0
KMBP107EBS,"27"" MICROWAVE CONVECTION OVEN",MWO,"Built-in, MWO",KAD,B,1,714.0,714.00,2099.0,2099.0
WRS588FIHV,WHR REF SXS 28CF FD BLK SS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
MEW9530FZ,"30"" SINGLE CONVECTION SELF CLEAN OVEN","Built-in, Food Preparation",Ovens - Built-in - Food Prep,MAY,B,1,612.0,612.00,1799.0,1799.0
WRT138FZDM,"18' ESTAR, WIRE TM, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,270.0,540.00,899.0,1798.0
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,255.0,510.00,849.0,1698.0
WRF560SMYM,20' FRENCH DOOR BOTTOM MOUNT NON DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,2,272.0,544.00,799.0,1598.0
WGG745S0FH,"30"" DOUBLE OVEN RANGE GAS EZ LIFT GRATES","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,WHR,B,1,527.0,527.00,1549.0,1549.0
MGDC215EW,"MAYTAG 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,255.0,510.00,749.0,1498.0
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,2,255.0,510.00,749.0,1498.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
MHW8200FC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,459.0,459.00,1349.0,1349.0
