Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,Refurb,6,286.0,1716.00,799.0,4794.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Refurb,2,567.0,1134.00,1799.0,3598.0
MVWC416FW,"MAYTAG 27"" AGITATOR WASHER",Washers,Vertical Axis - w/ Agitator,MAY,Refurb,4,250.0,1000.00,699.0,2796.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,Refurb,4,232.0,928.00,649.0,2596.0
WRF535SMBW,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Refurb,1,536.0,536.00,1699.0,1699.0
WRB329DMBM,19' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,Refurb,1,473.0,473.00,1499.0,1499.0
MBF1958FEZ,19' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,MAY,Refurb,1,473.0,473.00,1499.0,1499.0
WDT750SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,Refurb,2,268.0,536.00,749.0,1498.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,Refurb,2,250.0,500.00,699.0,1398.0
KFGG500ESS,"30"" FS RANGE GAS CONV SS","Freestanding, Food Preparation",Ranges,KAD,Refurb,1,482.0,482.00,1349.0,1349.0
WFW92HEFC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,Refurb,1,464.0,464.00,1299.0,1299.0
WED92HEFC,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,Refurb,1,464.0,464.00,1299.0,1299.0
WRT314TFDW,"14' TOP FREEZER, GLASS WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,2,205.0,410.00,649.0,1298.0
WFW92HEFW,"27"" FL - Alpha NAR (110V), Clyde",Washers,Horizontal Axis - Tumble Front Load,WHR,Refurb,1,428.0,428.00,1199.0,1199.0
WFG745H0FS,"30"" FS GAS EZ LIFT GRATES SS","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,411.0,411.00,1149.0,1149.0
JDB9000CWS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,JEN,Refurb,1,231.0,231.00,1099.0,1099.0
ASI2275FRW,REFRIGERATOR 22 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,Refurb,1,315.0,315.00,999.0,999.0
WTW8040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,Refurb,1,357.0,357.00,999.0,999.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,Refurb,1,357.0,357.00,999.0,999.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,Refurb,2,179.0,358.00,499.0,998.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,339.0,339.00,949.0,949.0
WRT311FZDT,"21' TM,FLAT,BISCUIT",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,299.0,299.00,949.0,949.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,Refurb,1,321.0,321.00,899.0,899.0
WGD7000DW,"29"" WOD, LOOP FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,Refurb,1,321.0,321.00,899.0,899.0
WFE530C0ES,"30"" FS ELEC CONV SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,303.0,303.00,849.0,849.0
MER6600FZ,"30"" FS ELECTRIC 5-ELEMENT AFP SS","Freestanding, Food Preparation",Ranges,MAY,Refurb,1,303.0,303.00,849.0,849.0
WED7500VW,"24"" ELECTRIC DRYER, WHIRLPOOL",Dryers,Air Vented-Dryer FL Match,WHR,Refurb,1,286.0,286.00,799.0,799.0
