Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
MFI2570FEZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,2,660.0,1320.00,2199.0,4398.0
KOCE507ESS,"FOUR ENCAST ELECT 30""","Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,1292.0,1292.00,3799.0,3799.0
KRFC302EPA,"72""T CD FDBM INTERNAL WTR PANEL READY",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1020.0,1020.00,3399.0,3399.0
WRV986FDEM,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,1020.0,1020.00,3399.0,3399.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,4,272.0,1088.00,799.0,3196.0
JDS1450FP,"30"" SI RANGE DF CONV ALT CLN PRO","Freestanding, Food Preparation","Slide-in, Range/Cooker",JEN,B,1,600.0,600.00,2999.0,2999.0
MEW9627FZ,"27"" DOUBLE CONVECTION SELF CLEAN OVEN","Built-in, Food Preparation",Ovens - Built-in - Food Prep,MAY,B,1,918.0,918.00,2699.0,2699.0
MFI2269FRZ,"33"" ICELAND EXT I&W",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,660.0,660.00,2199.0,2199.0
KSGG700ESS,"30"" SI RANGE GAS CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,731.0,731.00,2149.0,2149.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,4,170.0,680.00,499.0,1996.0
WGE745C0FS,"30"" DOUBLE OVEN RANGE ELECTRIC SS","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,WHR,B,1,493.0,493.00,1449.0,1449.0
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
WET4024EW,"24"" ELEC TT STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,476.0,476.00,1399.0,1399.0
KDTM404EBS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,476.0,476.00,1399.0,1399.0
WRS325SDHZ,REFRIGERATOR SXS 25CF 36' DP,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
WGD4815EW,"WHIRLPOOL 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,2,238.0,476.00,699.0,1398.0
ABB1924BRW,19' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,AMA,B,1,390.0,390.00,1299.0,1299.0
MVWB855DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,442.0,442.00,1299.0,1299.0
WRT314TFDW,"14' TOP FREEZER, GLASS WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,195.0,390.00,649.0,1298.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,221.0,442.00,649.0,1298.0
WED8500DW,"29"", AXIAL FLOW STEAM DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,408.0,408.00,1199.0,1199.0
RGD4516FW,"ROPER 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,2,204.0,408.00,599.0,1198.0
WFG745H0FS,"30"" FS GAS EZ LIFT GRATES SS","Freestanding, Food Preparation",Ranges,WHR,B,1,391.0,391.00,1149.0,1149.0
MGDB835DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
WFE770H0FZ,"30"" FS ELECTRIC RANGE AFP SS","Freestanding, Food Preparation",Ranges,WHR,B,1,357.0,357.00,1049.0,1049.0
WRT311FZDB,"21' TM,FLAT,BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
MRT118FFFZ,"18' TM , FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,270.0,270.00,899.0,899.0
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
MRT118FFFM,"18' TM MONO SS, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,255.0,255.00,849.0,849.0
WFE530C0ES,"30"" FS ELEC CONV SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,289.0,289.00,849.0,849.0
WDTA50SAHV,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,289.0,289.00,849.0,849.0
GC900QPPQ,"COMPACTOR CONVERTIBLE QUIET PACK 15""",Waste  Management,Trash Compactors,WHR,B,1,282.0,282.00,829.0,829.0
WRT318FMDW,"18 FLAT GLASS FACT INST IM, WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,240.0,240.00,799.0,799.0
WED7000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,272.0,272.00,799.0,799.0
ACR2303MFW,"30""E FSR STD CLN SOLID DR COIL","Freestanding, Food Preparation",Ranges,AMA,B,2,132.0,264.00,389.0,778.0
WFG505M0BS,"30"" GAS RANGE FW GRATE  GRIDDLE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
WED49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, ELE",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,255.0,255.00,749.0,749.0
WRT518SZFW,18' TM WHITE. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
AER6303MFS,"30""E FSR 4 TOP RADIANT STD CLN","Freestanding, Food Preparation",Ranges,AMA,B,1,221.0,221.00,649.0,649.0
WGD4616FW,WHIRLPOOL GAS DRYER 7.0 CU FT,Dryers,Air Vented - Dryer TL Matching,WHR,B,1,221.0,221.00,649.0,649.0
WFG505M0BW,"30"" GAS RANGE FW GRATE GRIDDLE WHT","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
WFE515S0EW,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
WFG320M0BB,"30"" GAS RANGE FW GRATE BLK","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
NGD4655EW,"AMANA 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,204.0,204.00,599.0,599.0
WFE320M0EB,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
AGG222VDW,"20"" FS SIGLO GAS, NON PYRO, CELAYA","Freestanding, Food Preparation",Ranges,AMA,B,1,197.0,197.00,579.0,579.0
WED4616FW,WHIRLPOOL ELECTRIC DRYER 7.0 CU FT,Dryers,Air Vented - Dryer TL Matching,WHR,B,1,187.0,187.00,549.0,549.0
