Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,7,420.0,2940.00,1399.0,9793.0
KRFC704FSS,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,2,1290.0,2580.00,4299.0,8598.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,4,540.0,2160.00,1799.0,7196.0
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,690.0,1380.00,2299.0,4598.0
JFFCC72EFP,"33"" ICELAND EXT I&W",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,JEN,B,1,900.0,900.00,4499.0,4499.0
WRB322DMBM,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,3,450.0,1350.00,1499.0,4497.0
KRFC704FPS,"72"" COUNTERDEPTH FRNCH DOOR EXTERNAL I/W",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1290.0,1290.00,4299.0,4299.0
JFC2290REM,"72"" TALL CD FDBM INTERNAL WATER-EURO HAN",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,JEN,B,1,660.0,660.00,3299.0,3299.0
WRS571CIDB,REFRIGERATOR 21 CUFT CD IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,2,480.0,960.00,1599.0,3198.0
KRFF507EWH,27' EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,900.0,900.00,2999.0,2999.0
KRFC300ESS,COUNTER DEPTH FDBM INTERNAL WATER,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,690.0,690.00,2299.0,2299.0
WRX735SDHB,4 DOOR DOVETAIL PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,660.0,660.00,2199.0,2199.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
WRF560SEYM,20' FRENCH DOOR BTM MOUNT EXT WATER DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,570.0,570.00,1899.0,1899.0
KRBL102ESS,"33"" 2 DOOR BOTTOM MOUNT DRAWER",Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,KAD,B,1,540.0,540.00,1799.0,1799.0
WRS588FIHV,WHR REF SXS 28CF FD BLK SS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
WRS588FIHB,WHR REF SXS 28CF FD BLK,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
WRF560SMYH,20' FRENCH DOOR BOTTOM MOUNT NON DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
ASI2575FRS,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,360.0,360.00,1199.0,1199.0
WRS325FNAW,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
MRT311FFFM,"21' TM MONO SS, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,1,315.0,315.00,1049.0,1049.0
ABB1921BRW,19' SWING BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,AMA,B,1,300.0,300.00,999.0,999.0
WRT519SZDW,"19' GLASS TM, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
