Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRT314TFDW,"14' TOP FREEZER, GLASS WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,195.0,390.00,649.0,1298.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
MVWB835DC,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,374.0,374.00,1099.0,1099.0
UXT5536AAS,"36"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,2,187.0,374.00,549.0,1098.0
WRT311FZDM,"21' TM,FLAT,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
WFW8540FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,340.0,340.00,999.0,999.0
WRT549SZDM,"19' GLASS TM, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,300.0,300.00,999.0,999.0
WDF330PAHS,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,2,170.0,340.00,499.0,998.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
WRT348FMES,18 CUFT WHP LC ESTAR GLASS SS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
MGDX655DW,"29"" WOD, LOOP FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,306.0,306.00,899.0,899.0
WFE520S0FS,"30"" ELEC FSR 4 TOP FAN CONVECT","Freestanding, Food Preparation",Ranges,WHR,B,1,289.0,289.00,849.0,849.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,272.0,272.00,799.0,799.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,272.0,272.00,799.0,799.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,255.0,255.00,749.0,749.0
WRT318FZDB,"18' FLAT DR, GLASS TOP MOUNT, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,255.0,255.00,749.0,749.0
WZF56R16DW,"16' UPRIGHT FROST FREE BETTER,WHR",Free Standing Freezer,No Frost Vert - Free Standing Frez,WHR,B,1,238.0,238.00,699.0,699.0
WFG515S0EB,"30"" FS GAS SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
GXW7336DXS,"36"" E-STAR WALL-MOUNT CANOPY HOOD",Hoods,Decorative - Hoods,WHR,B,1,221.0,221.00,649.0,649.0
W5CE3024XB,"30"" WHR RADIANT CKTP BLK","Built-in, Food Preparation",Cooktops,WHR,B,1,204.0,204.00,599.0,599.0
WFE320M0EB,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,B,2,95.0,190.00,279.0,558.0
WVW51UC6FS,"36"" GLASS WALL CANOPY",Hoods,Decorative - Hoods,UNB,B,1,187.0,187.00,549.0,549.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170.0,170.00,499.0,499.0
UXT5530AAS,"30"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,170.0,170.00,499.0,499.0
WMC30516AS,1.6 CU. FT. COUNTERTOP MICROWAVE OVEN,MWO,"Countertop, Commodity/Value",WHR,B,2,81.0,162.00,239.0,478.0
UXT5236BDS,36-INCH CONVERTIBLE UNDERCABINET HOOD -,Hoods,"Freestanding / Traditional, Hoods",UNB,B,1,125.0,125.00,369.0,369.0
MMV1174FZ,MTG MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",MAY,B,1,108.0,108.00,319.0,319.0
