Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,Near Perfect,4,1170.0,4680.00,3899.0,15596.0
WRF954CIHM,"FD13G 24D,36BW,EX-IW,CON,WP",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,3,1110.0,3330.00,3699.0,11097.0
WRF736SDAM,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,4,690.0,2760.00,2299.0,9196.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,5,540.0,2700.00,1799.0,8995.0
WRB322DMBM,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,Near Perfect,5,450.0,2250.00,1499.0,7495.0
WRF736SDAW,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,2,660.0,1320.00,2199.0,4398.0
KRMF706EBS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,Near Perfect,1,1200.0,1200.00,3999.0,3999.0
WRF993FIFM,32' 3X EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,1,1110.0,1110.00,3699.0,3699.0
KRMF606ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,Near Perfect,1,1080.0,1080.00,3599.0,3599.0
WRV986FDEM,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,1,1020.0,1020.00,3399.0,3399.0
KRFF507ESS,27' EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,Near Perfect,1,900.0,900.00,2999.0,2999.0
MFT2776FEZ,27' AK12 EXT I&W,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,Near Perfect,1,840.0,840.00,2799.0,2799.0
WRF540CWBM,"36"" WIDE CD FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,1,630.0,630.00,2099.0,2099.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,1,630.0,630.00,2099.0,2099.0
WRF535SWHZ,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,1,540.0,540.00,1799.0,1799.0
KRBR102ESS,"33"" 2 DOOR BOTTOM MOUNT DRAWER",Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,KAD,Near Perfect,1,540.0,540.00,1799.0,1799.0
WRF535SMBW,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,Near Perfect,1,510.0,510.00,1699.0,1699.0
