Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRV986FDEM,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,1020.0,1020.00,3399.0,3399.0
KODE307ESS,27 INCH ELEC CONV UPPER PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,1122.0,1122.00,3299.0,3299.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,4,272.0,1088.00,799.0,3196.0
WRF757SDEM,29' XXL EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,810.0,810.00,2699.0,2699.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,2,391.0,782.00,1149.0,2298.0
MFI2570FEZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,660.0,660.00,2199.0,2199.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,4,170.0,680.00,499.0,1996.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,3,221.0,663.00,649.0,1947.0
WRF560SEYM,20' FRENCH DOOR BTM MOUNT EXT WATER DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,570.0,570.00,1899.0,1899.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,285.0,570.00,949.0,1898.0
MRT118FFFZ,"18' TM , FLAT, GLASS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,B,2,270.0,540.00,899.0,1798.0
WRF532SMBB,"33"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,2,255.0,510.00,749.0,1498.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,3,170.0,510.00,499.0,1497.0
WRB322DMBW,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
WET4027EW,"27"" ELEC FULL SIZE STACK  240V",Washers / Dryers,Stacked Washer / Dryer Pairs,WHR,B,1,476.0,476.00,1399.0,1399.0
WRB322DMBB,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
NGD4655EW,"AMANA 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,2,204.0,408.00,599.0,1198.0
WRS322FNAM,REFRIGERATOR 22 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
WRT311FZDM,"21' TM,FLAT,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
WRT541SZDB,"21' TM,ESTAR,CONTOUR,BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
WTW8040DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,340.0,340.00,999.0,999.0
WFW85HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,340.0,340.00,999.0,999.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,B,2,170.0,340.00,499.0,998.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
WFG525S0HS,"30"" GAS 5 TOP 5.0 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,B,1,306.0,306.00,899.0,899.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,306.0,306.00,899.0,899.0
