Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRF995FIFZ,32' 3X EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,2,1170.0,2340.00,3899.0,7798.0
KRMF706EBS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1200.0,1200.00,3999.0,3999.0
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1170.0,1170.00,3899.0,3899.0
JFI2089WES,20 CU FT. EXTERNAL I&W FRENCH DOOR,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,JEN,B,1,1020.0,1020.00,3399.0,3399.0
MFT2776FEZ,27' AK12 EXT I&W,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,840.0,840.00,2799.0,2799.0
WRF757SDEH,27' XXL EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,810.0,810.00,2699.0,2699.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,3,272.0,816.00,799.0,2397.0
WRF555SDHV,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,660.0,660.00,2199.0,2199.0
WRF555SDFZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
WRF560SEYM,20' FRENCH DOOR BTM MOUNT EXT WATER DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,570.0,570.00,1899.0,1899.0
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
MFF2558FEB,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,B,1,510.0,510.00,1699.0,1699.0
WRS342FIAM,REFRIGERATOR 22 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
WRS571CIDW,REFRIGERATOR 21 CUFT CD IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
MET8720DS,"30"" ELEC DBL OVEN FAN CONV RANGE","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,MAY,B,1,544.0,544.00,1599.0,1599.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,272.0,544.00,799.0,1598.0
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,225.0,450.00,749.0,1498.0
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,B,3,170.0,510.00,499.0,1497.0
WRB322DMBB,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
MHW8200FC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,459.0,459.00,1349.0,1349.0
MHW8200FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,425.0,425.00,1249.0,1249.0
WRS322FDAM,REFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
KDTM354DSS,ROTATING INLET FILTER SS TALL TUB DW,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
MGDB835DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
WRT311FZDM,"21' TM,FLAT,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
MGR8650FZ,"30"" FS GAS 4-BURNER FAN CONVECT AFP SS","Freestanding, Food Preparation",Ranges,MAY,B,1,340.0,340.00,999.0,999.0
WFG520S0FS,"30"" GAS FSR 4 TOP FAN CONVECT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
MER8700DS,"30"" ELEC RANGE - FAN CONV","Freestanding, Food Preparation",Ranges,MAY,B,1,323.0,323.00,949.0,949.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,306.0,306.00,899.0,899.0
MGDX655DW,"29"" WOD, LOOP FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,306.0,306.00,899.0,899.0
MER6600FZ,"30"" FS ELECTRIC 5-ELEMENT AFP SS","Freestanding, Food Preparation",Ranges,MAY,B,1,289.0,289.00,849.0,849.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
WRT314TFDW,"14' TOP FREEZER, GLASS WHITE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,195.0,195.00,649.0,649.0
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WFE515S0EW,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,221.0,221.00,649.0,649.0
WDTA50SAHW,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
WFE320M0EB,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
NGD4655EW,"AMANA 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,204.0,204.00,599.0,599.0
WFE320M0EW,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,204.0,204.00,599.0,599.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,1,204.0,204.00,599.0,599.0
AER6303MFW,"30""E FSR 4 TOP RADIANT STD CLN","Freestanding, Food Preparation",Ranges,AMA,B,1,187.0,187.00,549.0,549.0
AZC31T15DW,"15' HORIZONTAL FREEZER, AMANA",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,AMA,B,1,187.0,187.00,549.0,549.0
WDF520PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,153.0,153.00,449.0,449.0
AQC0902GRW,AMANA COMPACT FREEZER 9CF,Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,AMA,B,1,119.0,119.00,349.0,349.0
ADB1400AGW,PLASTIC TALL TUB DISHWASHER,Dishwashers,Built-in - Dishwasher,AMA,B,1,108.0,108.00,319.0,319.0
AQC0501DRW,"DO NOT SELL!  5' HORIZONTAL FREEZER, AMANA",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,AMA,B,1,1.0,1.00,269.0,269.0
