Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRFC704FBS,"72"" COUNTERDEPTH FRENCH DOOR EXTERNAL I/",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1320.0,1320.00,4399.0,4399.0
KRFC704FSS,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1290.0,1290.00,4299.0,4299.0
KODE500EBL,30 INCH ELEC CONV PYRO DOUBLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,1156.0,1156.00,3399.0,3399.0
JFC2290REM,"72"" TALL CD FDBM INTERNAL WATER-EURO HAN",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,JEN,B,1,660.0,660.00,3299.0,3299.0
WRX988SIBM,28 CU FT. EXTERNAL I&W 4 DOOR,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,930.0,930.00,3099.0,3099.0
KRSC503ESS,"REFRIGERATOR 23 CUFT CD DUAL EVAP 72""SXS",Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,KAD,B,1,900.0,900.00,2999.0,2999.0
WRX735SDHZ,4 DOOR DOVETAIL PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
KUWR204ESB,"24"" KAD BASE RIGHT SWING DUAL ZONE WINE",Built In Refrigerators,No Frost Cab Sgl-Free Standing Refr,KAD,B,1,690.0,690.00,2299.0,2299.0
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,3,255.0,765.00,749.0,2247.0
WRF555SDHV,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,660.0,660.00,2199.0,2199.0
WRF540CWHZ,COUNTER DEPTH FDBM INTERNAL WATER,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,630.0,630.00,2099.0,2099.0
KSEG700ESS,"30"" SI RANGE ELEC CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,B,1,697.0,697.00,2049.0,2049.0
WRF535SWHV,"36"" WIDE FRENCH DOOR INT WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,570.0,570.00,1899.0,1899.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,2,306.0,612.00,899.0,1798.0
WEG745H0FS,"30"" SI RANGE GAS EZ LIFT GRATES SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,595.0,595.00,1749.0,1749.0
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
WRS571CIDW,REFRIGERATOR 21 CUFT CD IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,272.0,544.00,799.0,1598.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,2,272.0,544.00,799.0,1598.0
WGG745S0FS,"30"" DOUBLE OVEN RANGE GAS EZ LIFT GRATES","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,WHR,B,1,527.0,527.00,1549.0,1549.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,3,170.0,510.00,499.0,1497.0
KFGG500EWH,"30"" FS RANGE GAS CONV WHT","Freestanding, Food Preparation",Ranges,KAD,B,1,442.0,442.00,1299.0,1299.0
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,2,221.0,442.00,649.0,1298.0
WED92HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,408.0,408.00,1199.0,1199.0
MHW5500FC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,408.0,408.00,1199.0,1199.0
MDB4949SDE,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,2,204.0,408.00,599.0,1198.0
WEE510S0FS,WHR FRONTCTRL SELF CLN RADIANT,"Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,391.0,391.00,1149.0,1149.0
MED5500FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,B,1,374.0,374.00,1099.0,1099.0
WGD8000DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
ASI2575FRW,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,330.0,330.00,1099.0,1099.0
WRS322FDAW,2EFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,340.0,340.00,999.0,999.0
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
WRT311FZDB,"21' TM,FLAT,BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,285.0,285.00,949.0,949.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
KMHC319ESS,KAD MICRO HOOD KMHC319ESS STAINLESS,MWO,"Microwave, Hood, Combination",KAD,B,1,306.0,306.00,899.0,899.0
CEM2745FQ,"27"" COMMERCIAL SINGLE-LOAD ELECTRIC DRYE",Dryers,"Commercial Dryer, Air Vented",WHR,B,1,306.0,306.00,899.0,899.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,306.0,306.00,899.0,899.0
MZF34X20DW,"20' UPRIGHT FRZ FROST FREE,MAY",Free Standing Freezer,No Frost Vert - Free Standing Frez,MAY,B,1,289.0,289.00,849.0,849.0
