Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,7,323.0,2261.00,949.0,6643.0
KRMF706EBS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1200.0,1200.00,3999.0,3999.0
KOCE507ESS,"FOUR ENCAST ELECT 30""","Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,1292.0,1292.00,3799.0,3799.0
JFC2290REM,"72"" TALL CD FDBM INTERNAL WATER-EURO HAN",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,JEN,B,1,660.0,660.00,3299.0,3299.0
JUD24FRECX,"24"" UC DOUBLE DRAWER FRIDGE",Built In Refrigerators,No Frost Drawer-Built-In Refrigerator,JEN,B,1,540.0,540.00,2699.0,2699.0
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,690.0,690.00,2299.0,2299.0
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,3,255.0,765.00,749.0,2247.0
KRFF300ESS,20' INTERNAL WATER FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,600.0,600.00,1999.0,1999.0
WRF535SMBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,540.0,540.00,1799.0,1799.0
WFW75HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,2,306.0,612.00,899.0,1798.0
WEE745H0FS,"30"" SI RANGE ELECTRIC SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,B,1,561.0,561.00,1649.0,1649.0
WRF560SMYM,20' FRENCH DOOR BOTTOM MOUNT NON DISP,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,480.0,480.00,1599.0,1599.0
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,2,272.0,544.00,799.0,1598.0
MBF1958FEZ,19' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,MAY,B,1,450.0,450.00,1499.0,1499.0
WFG505M0BS,"30"" GAS RANGE FW GRATE  GRIDDLE SS","Freestanding, Food Preparation",Ranges,WHR,B,2,255.0,510.00,749.0,1498.0
MGDB855DC,"29"", AXIAL FLOW STEAM DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,476.0,476.00,1399.0,1399.0
WRB322DMBW,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,1,420.0,420.00,1399.0,1399.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,2,238.0,476.00,699.0,1398.0
WTW8500DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,408.0,408.00,1199.0,1199.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,2,204.0,408.00,599.0,1198.0
WFG770H0FZ,"30"" FS GAS RANGE AFP SS","Freestanding, Food Preparation",Ranges,WHR,B,1,391.0,391.00,1149.0,1149.0
WGD8000DW,"29"", AXIAL FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,374.0,374.00,1099.0,1099.0
WRS322FDAW,2EFRIGERATOR 22 CUFT NON IDI SXS        ,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
JDB9000CWS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,JEN,B,1,220.0,220.00,1099.0,1099.0
MGDB765FW,"27"" AXIAL FLOW - GAS  DOTT",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,340.0,340.00,999.0,999.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,B,2,170.0,340.00,499.0,998.0
MER8800FW,"30"" FS ELECTRIC 5-BURNER TRUE CONVECT WH","Freestanding, Food Preparation",Ranges,MAY,B,1,323.0,323.00,949.0,949.0
WED7590FW,"27"" ALPHA, ELEC-DRYER-LONG VENT",Dryers,Air Vented-Dryer FL Match,WHR,B,1,323.0,323.00,949.0,949.0
MVWB765FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,1,306.0,306.00,899.0,899.0
WRT318FZDM,"18'FLAT DR, GLASS TOP MOUNT, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
WGD5000DW,"29"" WOD, LOOP FLOW DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,289.0,289.00,849.0,849.0
WGD49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,289.0,289.00,849.0,849.0
WRT316SFDM,"16' TOP FREEZER, CONTOUR, S.STAINLESS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,255.0,255.00,849.0,849.0
