Model,Model Desc,Product Type,Product Sub-Type,Brand,MSRP,Class,Qty,Price,Total Amt
KRMF706ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,7798.0,B,2,1170.0,2340.00
MEW9627FZ,"27"" DOUBLE CONVECTION SELF CLEAN OVEN","Built-in, Food Preparation",Ovens - Built-in - Food Prep,MAY,5398.0,B,2,918.0,1836.00
WRF736SDAM,26' XXL EXT I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,4598.0,B,2,690.0,1380.00
KRFC604FSS,"72"" COUNTERDEPTH FRENCH DOOR EXTERNAL I/",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,3999.0,B,1,1200.0,1200.00
WRF993FIFM,32' 3X EXT. I&W FDBM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,3699.0,B,1,1110.0,1110.00
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,3398.0,B,2,510.0,1020.00
KSEG950ESS,"30"" SI RANGE DD ELEC CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,3149.0,B,1,1071.0,1071.00
KUDF204EPA,"24"" KAD REF FREEZER DRAWERS",Built-in Refrigerator Freezer,No Frost Drawer - Built In,KAD,2899.0,B,1,870.0,870.00
WRT518SZFM,18' TM  P.STAINLESS CONTOUR GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,2547.0,B,3,255.0,765.00
WRX735SDBM,FRENCH DOOR PANTRY,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,2299.0,B,1,690.0,690.00
MFI2570FEZ,BTM FRENCH DOOR - ICE2O STEALTH 25',Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,2199.0,B,1,660.0,660.00
MFI2570FEW,WHR FRONT CTRL SELF CLEAN GAS,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,MAY,2099.0,B,1,630.0,630.00
KSEG700ESS,"30"" SI RANGE ELEC CONV ALT CLN SS","Freestanding, Food Preparation","Slide-in, Range/Cooker",KAD,2049.0,B,1,697.0,697.00
WRT311FZDW,"21' TM, FLAT,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,1898.0,B,2,285.0,570.00
WEG745H0FH,"30"" SI RANGE GAS EZ LIFT GRATES WHT","Freestanding, Food Preparation","Slide-in, Range/Cooker",WHR,1749.0,B,1,595.0,595.00
MSS26C6MFZ,REFRIGERATOR 26 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,MAY,1599.0,B,1,480.0,480.00
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,1598.0,B,2,272.0,544.00
WGE745C0FS,"30"" DOUBLE OVEN RANGE ELECTRIC SS","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,WHR,1449.0,B,1,493.0,493.00
WRB322DMBW,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,1399.0,B,1,420.0,420.00
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,1399.0,B,1,420.0,420.00
WRS325FDAW,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,1299.0,B,1,390.0,390.00
WDT720PADM,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,1298.0,B,2,221.0,442.00
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,999.0,B,1,340.0,340.00
MGR8650FZ,"30"" FS GAS 4-BURNER FAN CONVECT AFP SS","Freestanding, Food Preparation",Ranges,MAY,999.0,B,1,340.0,340.00
NTW4516FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,AMA,998.0,B,2,170.0,340.00
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,998.0,B,2,170.0,340.00
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,949.0,B,1,323.0,323.00
WRR56X18FW,"30-INCH WIDE, ALL REFRIGERATOR 18 CF",Free Standing Freezer,Sidekick Freezer/Refr Pair,WHR,899.0,B,1,306.0,306.00
MED3500FW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,MAY,899.0,B,1,306.0,306.00
WRT549SZDB,"19' ESTAR, GLASS TM, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,899.0,B,1,270.0,270.00
WFE530C0ES,"30"" FS ELEC CONV SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,849.0,B,1,289.0,289.00
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,799.0,B,1,272.0,272.00
UDT518SAFP,COMPACT DISHWASHER - SS TUB FILTER,Dishwashers,Built-in - Dishwasher,UNB,799.0,B,1,272.0,272.00
MVWC565FW,"VMAX, AGITATOR TOP LOAD WASHER",Washers,Vertical Axis - w/ Agitator,MAY,749.0,B,1,255.0,255.00
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,749.0,B,1,255.0,255.00
WED49STBW,"29"" WOD, 7.0, LOOP FLOW STEAM DRYER, ELE",Dryers,Air Vented - Dryer TL Matching,WHR,749.0,B,1,255.0,255.00
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,749.0,B,1,255.0,255.00
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,699.0,B,1,238.0,238.00
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,699.0,B,1,238.0,238.00
WFE515S0ED,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,699.0,B,1,238.0,238.00
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,649.0,B,1,221.0,221.00
WRT314TFDB,"14' TOP FREEZER, GLASS BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,649.0,B,1,195.0,195.00
AER6303MFS,"30""E FSR 4 TOP RADIANT STD CLN","Freestanding, Food Preparation",Ranges,AMA,649.0,B,1,221.0,221.00
WDF560SAFM,DISHWASHER-CLASSIC SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,649.0,B,1,221.0,221.00
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,599.0,B,1,204.0,204.00
ART104TFDW,"14' TOP FREEZER, WHTE",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,AMA,599.0,B,1,180.0,180.00
MDB4949SDH,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,599.0,B,1,204.0,204.00
MDB4949SDE,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,599.0,B,1,204.0,204.00
ADB1500ADS,DISHWASHER-FID PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,AMA,549.0,B,1,187.0,187.00
WVW53UC0FS,"30"" SS WALL CANOPY",Hoods,Decorative - Hoods,WHR,499.0,B,1,170.0,170.00
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,499.0,B,1,170.0,170.00
WDF520PADW,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,449.0,B,1,153.0,153.00
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,419.0,B,1,1.0,1.00
WMH31017FS,WHR MHC 1.7 CUFT 2 SPD 300 CFM,MWO,"Microwave, Hood, Combination",WHR,279.0,B,1,95.0,95.00
