Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
MVWC416FW,"MAYTAG 27"" AGITATOR WASHER",Washers,Vertical Axis - w/ Agitator,MAY,B,2,238.0,476.00,699.0,1398.0
WFE515S0EW,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,221.0,442.00,649.0,1298.0
MHW8200FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,425.0,425.00,1249.0,1249.0
MGDB835DC,"29"". AXIAL FLOW DRYER. GAS",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,408.0,408.00,1199.0,1199.0
WGD90HEFW,"27"" ALPHA, GAS-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,408.0,408.00,1199.0,1199.0
WFW92HEFW,"27"" FL - Alpha NAR (110V), Clyde",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,408.0,408.00,1199.0,1199.0
WRS331FDDB,REFRIGERATOR 21 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,360.0,360.00,1199.0,1199.0
WHD5090GW,"24"" HEAT PUMP DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,1,408.0,408.00,1199.0,1199.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,2,204.0,408.00,599.0,1198.0
WFG770H0FZ,"30"" FS GAS RANGE AFP SS","Freestanding, Food Preparation",Ranges,WHR,B,1,391.0,391.00,1149.0,1149.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
KDTM354ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
WRS325FNAB,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,330.0,330.00,1099.0,1099.0
KDTE304GPS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,357.0,357.00,1049.0,1049.0
WFG525S0HV,"30"" GAS 5 TOP 5.0 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,B,1,340.0,340.00,999.0,999.0
WFE540H0ES,"30""FS ELEC CERAN CONV AQUALIFT","Freestanding, Food Preparation",Ranges,WHR,B,1,323.0,323.00,949.0,949.0
KMHC319EBS,1.9 CU.FT. CONVECT HIGH SPD MHC,MWO,"Microwave, Hood, Combination",KAD,B,1,323.0,323.00,949.0,949.0
WZC5422DW,"22' HORIZONTAL FREEZER, WHR",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,WHR,B,1,306.0,306.00,899.0,899.0
WFE525S0HV,"30"" ELC 5 TOP 5.3 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,B,1,306.0,306.00,899.0,899.0
WFW3090GW,"24"" FL WASHER",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
MEDX655DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,272.0,272.00,799.0,799.0
WDF130PAHW,"""1"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,2,129.0,258.00,379.0,758.0
WRT316SFDB,"16' TOP FREEZER, CONTOUR, BLACK",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
MDB8959SFH,"16 MAYTAG SST TT 8959, GWS,PKT HAND-WHT",Dishwashers,Built-in - Dishwasher,MAY,B,1,255.0,255.00,749.0,749.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,255.0,255.00,749.0,749.0
MGDC215EW,"MAYTAG 29"" GAS DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,255.0,255.00,749.0,749.0
WDTA50SAHZ,DISHWASHER-FID SS TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,B,1,255.0,255.00,749.0,749.0
AER6603SFS,"30""E FSR 4 TOP RADIANT SLF CLN","Freestanding, Food Preparation",Ranges,AMA,B,1,238.0,238.00,699.0,699.0
WFG320M0BS,"30"" GAS RANGE FW GRATE SS","Freestanding, Food Preparation",Ranges,WHR,B,1,238.0,238.00,699.0,699.0
WED4915EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,221.0,221.00,649.0,649.0
XHPC155YU,"15.5"" LAUNDRY PEDESTAL WITH CHROME HANDL","Fabric Care - Parts, Accessories & Service Contracts",Laundry Stations (prior name Pedestals),123,B,2,108.0,216.00,319.0,638.0
MDB4949SDE,"CLASSIC, SS, GWS CHOPPER, BUILT-IN DISHW",Dishwashers,Built-in - Dishwasher,MAY,B,1,204.0,204.00,599.0,599.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,B,1,204.0,204.00,599.0,599.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,1,170.0,170.00,499.0,499.0
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,B,1,170.0,170.00,499.0,499.0
WFC150M0EW,"30"" FS ELEC COIL STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,1,153.0,153.00,449.0,449.0
WDF130PAHB,"""1"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,129.0,129.00,379.0,379.0
UMC5225DS,2.2 CU. FT. COUNTERTOP MICROWAVE OVEN- S,MWO,"Countertop, Commodity/Value",UNB,B,1,95.0,95.00,279.0,279.0
