Model,Model Desc,Product Type,Product Sub-Type,Brand,MSRP,Class,Qty,Price,Total Amt
WFE530C0ES,"30"" FS ELEC CONV SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,849.0,B,1,289.0,289.00
WDF518SAFM,COMPACT DISHWASHER - SS TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,799.0,B,1,272.0,272.00
MVWX655DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,799.0,B,1,272.0,272.00
WRT518SZFW,18' TM WHITE. CONTOUR.GLASS,Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,749.0,B,1,255.0,255.00
WRT318FZDB,"18' FLAT DR, GLASS TOP MOUNT, BL",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,749.0,B,1,255.0,255.00
WDF550SAFS,"24"" BUILT-IN FLUSH DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,749.0,B,1,255.0,255.00
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,749.0,B,1,255.0,255.00
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,749.0,B,1,255.0,255.00
MEDC215EW,"MAYTAG 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,MAY,649.0,B,1,221.0,221.00
WFC310S0ES,"30"" FS ELEC COIL SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,599.0,B,1,204.0,204.00
WFG320M0BW,"30"" GAS RANGE FW GRATE WHT","Freestanding, Food Preparation",Ranges,WHR,599.0,B,1,204.0,204.00
WTW4616FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,549.0,B,1,187.0,187.00
MZC31T15DW,"15' HORIZONTAL FREEZER, MAYTAG",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,MAY,549.0,B,1,187.0,187.00
AGR5330BAS,"30"" GAS RANGE, CLOCK, SS","Freestanding, Food Preparation",Ranges,AMA,529.0,B,1,180.0,180.00
RTW4516FW,TOP LD WASHR 3.5 PORCELAIN BASKET W/AGI,Washers,Vertical Axis - w/ Agitator,ROP,499.0,B,1,170.0,170.00
WMH53520CS,"CHECK SERIAL RANGE TR33500001 - TR34899999 2.0 CU. FT. MICROWAVE HOOD, SENSOR",MWO,"Microwave, Hood, Combination",WHR,419.0,B,1,1.0,1.00
WDF120PAFB,"1 SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,379.0,B,1,129.0,129.00
ADB1300AFW,PLASTIC TALL TUB DISHWASHER,Dishwashers,Built-in - Dishwasher,AMA,319.0,B,1,108.0,108.00
