Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KBSD608ESS,48IN. SxS SS DISP,Built-in Refrigerator Freezer,No Frost Side - Built-in Refr Frez,KAD,B,1,3000,3000,9999,9999
WRB322DMBM,22' DRAWER BOTTOM MOUNT,Free Standing Refrigerator Freezer,No Frost Bottom-Free Standing Refr Frez,WHR,B,5,450,2250,1499,7495
KRFC704FPS,"72"" COUNTERDEPTH FRNCH DOOR EXTERNAL I/W",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1290,1290,4299,4299
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,4,323,1292,949,3796
KRMF606ESS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1080,1080,3599,3599
WGG745S0FS,"30"" DOUBLE OVEN RANGE GAS EZ LIFT GRATES","Freestanding, Food Preparation",Dual Oven FS Range/Cooker,WHR,B,2,527,1054,1549,3098
JGS1450FP,"30"" SI RANGE GAS CONV ALT CLN PRO","Freestanding, Food Preparation","Slide-in, Range/Cooker",JEN,B,1,952,952,2799,2799
WRS325FDAM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,2,420,840,1399,2798
KUWR204ESB,"24"" KAD BASE RIGHT SWING DUAL ZONE WINE",Built In Refrigerators,No Frost Cab Sgl-Free Standing Refr,KAD,B,1,690,690,2299,2299
WRF535SWBM,"36"" WIDE FRENCH DOOR",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,570,570,1899,1899
KDTM704ESS,RIF SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,629,629,1849,1849
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510,510,1699,1699
MHWC7500YW,"FRONT LOAD WASHER, 24""",Washers,Horizontal Axis - Tumble Front Load,MAY,B,2,272,544,799,1598
WGD8500DC,"29"", AXIAL FLOW STEAM DRYER, GAS",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,476,476,1399,1399
WRS325FDAW,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,390,390,1299,1299
