Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
KRMF706EBS,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1200.0,1200.00,3999.0,3999.0
WED75HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,B,4,306.0,1224.00,899.0,3596.0
KRFC302ESS,"72"" TALL CD FDBM INTERNAL WATER",Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,KAD,B,1,1020.0,1020.00,3399.0,3399.0
WRV986FDEM,5 DOOR FULL DEPTH AK12 PLATFORM,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,1020.0,1020.00,3399.0,3399.0
WRT511SZDM,"21' TM,CONTOUR,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,3,330.0,990.00,1099.0,3297.0
WRX988SIBM,28 CU FT. EXTERNAL I&W 4 DOOR,Free Standing Refrigerator Freezer,No Frost Multi Dr -FreeStandg Refr Frez,WHR,B,1,930.0,930.00,3099.0,3099.0
MEDB835DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,3,340.0,1020.00,999.0,2997.0
WOC54EC0AS,30 INCH NON-CONV ELEC PYRO COMBO OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,WHR,B,1,986.0,986.00,2899.0,2899.0
KOSE500EBS,30 INCH ELEC CONV PYRO SINGLE OVEN,"Built-in, Food Preparation",Ovens - Built-in - Food Prep,KAD,B,1,850.0,850.00,2499.0,2499.0
WRT519SZDM,"19' GLASS TM, MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,2,285.0,570.00,949.0,1898.0
WRS571CIDM,REFRIGERATOR 21 CUFT IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,510.0,510.00,1699.0,1699.0
KXW8736YSS,"36"" COMM-STYLE WALL HOOD (NO BLOWER)",Hoods,Decorative - Hoods,KAD,B,1,544.0,544.00,1599.0,1599.0
WRS335FDDM,REFRIGERATOR 25 CUFT NON IDI SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,WHR,B,1,450.0,450.00,1499.0,1499.0
WFW9290FC,"27"" FL - Alpha NAR (110V), Clyde",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,510.0,510.00,1499.0,1499.0
WFE515S0ES,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,255.0,510.00,749.0,1498.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,B,2,238.0,476.00,699.0,1398.0
MHW8200FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,425.0,425.00,1249.0,1249.0
WED4815EW,"WHIRLPOOL 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,WHR,B,2,204.0,408.00,599.0,1198.0
WFW5090GW,"24"" FL WASHER",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,391.0,391.00,1149.0,1149.0
KVWB406DSS,"KAD 36"" 400 SERIES WALLMOUNT CANOPY HOOD",Hoods,Decorative - Hoods,KAD,B,1,391.0,391.00,1149.0,1149.0
KDTE254ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,391.0,391.00,1149.0,1149.0
MEDB835DC,"29"". AXIAL FLOW DRYER. ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,374.0,374.00,1099.0,1099.0
ASI2575FRB,REFRIGERATOR 25 CUFT DISP SXS,Free Standing Refrigerator Freezer,No Frost Side - Free Standing Refr Frez,AMA,B,1,330.0,330.00,1099.0,1099.0
WFW85HEFC,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,374.0,374.00,1099.0,1099.0
MHW5500FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,MAY,B,1,374.0,374.00,1099.0,1099.0
UXT5536AAS,"36"" DESIGNER UNDER-CABINET HOOD (CONVERT",Hoods,"Freestanding / Traditional, Hoods",UNB,B,2,187.0,374.00,549.0,1098.0
WRT311FZDM,"21' TM,FLAT,MONO SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,315.0,315.00,1049.0,1049.0
MVWB835DW,"VMAX, HE TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,MAY,B,1,340.0,340.00,999.0,999.0
WED8000DW,"29"", AXIAL FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,B,1,340.0,340.00,999.0,999.0
NED4655EW,"AMANA 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,AMA,B,2,170.0,340.00,499.0,998.0
WFW7540FW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,323.0,323.00,949.0,949.0
KDTE104ESS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,323.0,323.00,949.0,949.0
MEDB765FW,"27"" AXIAL FLOW - ELECTRIC DOTT",Dryers,Air Vented - Dryer TL Matching,MAY,B,1,306.0,306.00,899.0,899.0
WFW75HEFW,"27"" FL - ALPHA NAR (110V), CLYDE",Washers,Horizontal Axis - Tumble Front Load,WHR,B,1,306.0,306.00,899.0,899.0
KDFE104DSS,FILTER SS TALL TUB BUILT-IN DISHWASHER,Dishwashers,Built-in - Dishwasher,KAD,B,1,289.0,289.00,849.0,849.0
MVWP475EW,MAYTAG HERITAGE TOP LOAD WASHER,Washers,Vertical Axis - w/ Agitator,MAY,B,1,272.0,272.00,799.0,799.0
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,B,1,225.0,225.00,749.0,749.0
WTW5000DW,"VMAX, HYBRID TOP LOAD WASHER",Washers,Vertical Axis Washer w/Impeller,WHR,B,1,255.0,255.00,749.0,749.0
MDB4949SDZ,"GWS CHOPPER, BUILT-IN DISHWASHER",Dishwashers,Built-in - Dishwasher,MAY,B,1,238.0,238.00,699.0,699.0
WMH32519FS,HR MHC 1.9 CUFT SENSOR 3 SPD,MWO,"Microwave, Hood, Combination",WHR,B,2,115.0,230.00,339.0,678.0
WDF550SAFW,"24"" BUILT-IN FLUSH DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,B,1,221.0,221.00,649.0,649.0
