Model,Model Desc,Product Type,Product Sub-Type,Brand,Class,Qty,Price,Total Amt,MSRP,Ext. MSRP
WRT541SZDW,"21' TM,ESTAR,CONTOUR,WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,331.0,331.00,1049.0,1049.0
MEDB766FW,"29"" WOD. LOOP FLOW DRYER. ELECTRIC",Dryers,Air Vented - Dryer TL Matching,MAY,Refurb,1,357.0,357.00,999.0,999.0
WED85HEFW,"27"" ALPHA, ELECTRIC-DRYER",Dryers,Air Vented-Dryer FL Match,WHR,Refurb,1,357.0,357.00,999.0,999.0
WRT318FMDM,"18 FLAT GLASS FACT INST IM, SS",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,284.0,284.00,899.0,899.0
WFE525S0HZ,"30"" ELC 5 TOP 5.3 CUFT SLF CLN","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,303.0,303.00,849.0,849.0
MRT118FFFM,"18' TM MONO SS, FLAT, GLASS.",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,MAY,Refurb,1,268.0,268.00,849.0,849.0
WED7000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,Refurb,1,286.0,286.00,799.0,799.0
WRT318FZDW,"18' FLAT DR, GLASS TOP MOUNT, WH",Free Standing Refrigerator Freezer,No Frost Top - Free Standing Refr Frez,WHR,Refurb,1,236.0,236.00,749.0,749.0
WED5000DW,"29"" WOD, LOOP FLOW DRYER, ELECTRIC",Dryers,Air Vented - Dryer TL Matching,WHR,Refurb,1,268.0,268.00,749.0,749.0
WFE320M0ES,"30"" FS ELEC CERAN STD CLEAN","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,250.0,250.00,699.0,699.0
AER6303MFS,"30""E FSR 4 TOP RADIANT STD CLN","Freestanding, Food Preparation",Ranges,AMA,Refurb,1,232.0,232.00,649.0,649.0
WFE515S0EW,"30"" FS ELEC SELF CLEAN","Freestanding, Food Preparation",Ranges,WHR,Refurb,1,232.0,232.00,649.0,649.0
WTW4816FW,TOP LOAD WASHER 3.5 PORCELAIN BSKT W/AGI,Washers,Vertical Axis - w/ Agitator,WHR,Refurb,1,214.0,214.00,599.0,599.0
WZC3115DW,"15' HORIZONTAL FREEZER, WHR, OPP+LOCK",Free Standing Freezer,Direct Cool Horizontal-FreeStanding Frez,WHR,Refurb,1,196.0,196.00,549.0,549.0
WDF520PADM,DISHWASHER-CLASSIC PLT TALL TUB FILTER,Dishwashers,Built-in - Dishwasher,WHR,Refurb,1,196.0,196.00,549.0,549.0
RED4516FW,"ROPER 29"" ELECTRIC DRYER",Dryers,Air Vented - Dryer TL Matching,ROP,Refurb,1,179.0,179.00,499.0,499.0
WDF330PAHS,"""3"" SERIES, PLASTIC TALL TUB DISHWASHER",Dishwashers,Built-in - Dishwasher,WHR,Refurb,1,179.0,179.00,499.0,499.0
ADB1400AGW,PLASTIC TALL TUB DISHWASHER,Dishwashers,Built-in - Dishwasher,AMA,Refurb,1,113.0,113.00,319.0,319.0
